Date,AXISBANK.NS,HDFCBANK.NS,HINDUNILVR.NS,ICICIBANK.NS,INFY.NS,ITC.NS,LT.NS,RELIANCE.NS,SBIN.NS,TCS.NS
2021-02-28,0.09337761919075183,0.10348796093891566,-0.058239928982203315,0.113128381654519,0.011500625481645432,0.027662435947692243,0.08076732776370088,0.13238679380409657,0.3830203005107935,-0.06976083443110148
2021-03-31,-0.03773453277281624,-0.02655753118245685,0.14045128117644534,-0.026181601585948622,0.091558148576532,0.07186665492295563,-0.016360610412396115,-0.03964907106572291,-0.06625665747144882,0.0979688050694425
2021-04-30,0.025019800945682347,-0.05446397570792638,-0.0319761268445361,0.031609824993828806,-0.010014184345404686,-0.07276892665284629,-0.055289253103938396,-0.004293308308242705,-0.029645761245155056,-0.04474728081308921
2021-05-31,0.05007690184170044,0.07331996338518909,-0.005820404927746603,0.10366356290467071,0.04019634262611427,0.06910177427410336,0.09493075786246075,0.08312852597553011,0.20042419148736768,0.045773632827813326
2021-06-30,-0.003197007787511863,-0.007564693968488245,0.0637300288452538,-0.04805725504041913,0.1342064839916035,-0.03711571503348121,0.022382037586898162,-0.019576723796625117,-0.003015720019817092,0.05906660869458724
2021-07-31,-0.052652719226614075,-0.047700049225119834,-0.05584113667126389,0.0849553813230215,0.018787754084385933,0.011100101100377513,0.07932195226335614,-0.035699902146342444,0.030057259350445342,-0.05122539560653061
2021-08-31,0.10946537551602398,0.10862627769585464,0.16748824787555794,0.05355303611117557,0.05957783512601478,0.03098323965267058,0.04417871801939932,0.10949237240141074,-0.013316426332705023,0.19542532171148208
2021-09-30,-0.025365565820862024,0.008568353172630827,-0.008186163646641043,-0.02531109232053963,-0.018312802079073376,0.11760526498579815,0.018388972116293312,0.11562569797889077,0.06325556308673796,-0.0028787823392344425
2021-10-31,-0.03202655422983758,-0.007586491099425774,-0.10879548807147976,0.1443960565855147,0.004375733444924812,-0.05483798709878629,0.037405610505945264,0.006748168342136651,0.10849892697383057,-0.09833801660383801
2021-11-30,-0.11637467186723038,-0.05641713952536642,-0.031589961891811624,-0.10934484051708582,0.02692251213508623,-0.00918459940112093,-0.001075351448569184,-0.05159212707568028,-0.08284379720408319,0.03867256204174274
2021-12-31,0.03492711944767679,-0.009474092456708494,0.01838138257522015,0.03611681859832716,0.10223918719716751,-0.01401742199304623,0.07431646295407024,-0.015485898549502664,-0.00021702710962701044,0.05927793262028214
2022-01-31,0.13926753864575958,0.004258576504707623,-0.036607906152483105,0.0657299429672018,-0.08028079043839575,0.009859889469570504,0.007015167259066146,0.007790935747210792,0.16907357490158303,0.0011942968844909085
2022-02-28,-0.03964810238843508,-0.040014921620465826,-0.044705614650571324,-0.05844319680835741,-0.011864952634800807,0.0037894484695577546,-0.048423470697552706,-0.011334142615186948,-0.10235925231724174,-0.04872538574940888
